filename,irregularity_score
PAT_1546_1872_824_mask.png,1.1303292333097654
PAT_851_4520_743_mask.png,1.9923509533116581
PAT_1184_676_904_mask.png,1.2229829359829065
PAT_286_1458_381_mask.png,1.9071244941265362
PAT_355_732_625_mask.png,1.7555739826102557
PAT_1746_3284_798_mask.png,3.0482136758363763
PAT_2034_4266_880_mask.png,1.494164584760298
PAT_860_1641_440_mask.png,1.320017303629483
PAT_313_669_935_mask.png,1.7521403043270372
PAT_53_82_657_mask.png,1.1940083501691015
PAT_2051_4356_460_mask.png,1.6502950648024268
PAT_1760_3326_525_mask.png,1.3201600606744446
PAT_690_1309_981_mask.png,1.1371679176014737
PAT_474_912_879_mask.png,1.1652667597875042
PAT_1586_2623_989_mask.png,1.2604589638508232
PAT_730_1385_585_mask.png,1.118974213915374
PAT_120_183_623_mask.png,1.2119185583055803
PAT_224_343_782_mask.png,1.1250574008699237
PAT_242_368_261_mask.png,1.144129500062963
PAT_689_1307_354_mask.png,5.7394566945843986
PAT_1918_3836_82_mask.png,1.4404628574962868
PAT_1247_852_178_mask.png,1.18518758473135
PAT_1881_3717_785_mask.png,1.1144112937295008
PAT_1934_3890_306_mask.png,1.3190503107091107
PAT_55_85_884_mask.png,1.3019136002691423
PAT_2108_4596_837_mask.png,1.5742254202152972
PAT_876_1665_569_mask.png,1.2709730769108594
PAT_738_1397_966_mask.png,1.1266529485535672
PAT_1469_1627_109_mask.png,1.4407211266267124
PAT_242_369_930_mask.png,1.1645659197533125
PAT_1818_3568_132_mask.png,1.4680543734834364
PAT_349_724_750_mask.png,1.27224881041595
PAT_1261_896_349_mask.png,1.8183474050937043
PAT_645_1223_124_mask.png,1.4189400957004745
PAT_1946_3924_627_mask.png,1.4839680108865876
PAT_135_202_105_mask.png,2.0756431935311364
PAT_464_1794_78_mask.png,1.3387484197809796
PAT_845_1604_313_mask.png,1.411290777100608
PAT_894_1679_640_mask.png,1.260771559458136
PAT_1393_1355_316_mask.png,1.194728389740513
PAT_493_1862_360_mask.png,1.1856489750423158
PAT_223_341_187_mask.png,1.2416679741638146
PAT_1767_3340_959_mask.png,1.4084076050746739
PAT_439_859_283_mask.png,1.689340598376838
PAT_1364_1246_447_mask.png,1.2575785268596738
PAT_2089_4529_762_mask.png,1.2665577558369352
PAT_57_90_910_mask.png,1.5134358744178864
PAT_731_51_634_mask.png,1.18131827593023
PAT_1349_1229_828_mask.png,1.1864527078572917
PAT_528_993_589_mask.png,1.3300161112367381
PAT_1403_1392_407_mask.png,1.378843907896341
PAT_585_1130_552_mask.png,1.2276944510964871
PAT_276_425_539_mask.png,1.175977114529339
PAT_311_667_416_mask.png,1.3974086376523265
PAT_1221_766_430_mask.png,1.6246666895943582
PAT_786_62_914_mask.png,1.244567719217367
PAT_1787_3421_516_mask.png,6.613857725503567
PAT_383_779_429_mask.png,1.3756430096211847
PAT_756_1496_599_mask.png,1.235310493217245
PAT_719_1361_160_mask.png,1.3106894155109636
PAT_691_1311_2_mask.png,1.1811662621612682
PAT_539_1023_878_mask.png,1.4290643139716925
PAT_397_797_742_mask.png,1.3061206408195511
PAT_1661_2956_357_mask.png,1.660769576266548
PAT_168_260_654_mask.png,1.1557196416099058
PAT_738_1397_195_mask.png,1.4851046219396118
